,armor,attacker_4k_rounds_total,attacker_X,attacker_Y,attacker_Z,attacker_ct_losing_streak,attacker_current_equip_value,attacker_health,attacker_is_ct_timeout,attacker_is_terrorist_timeout,attacker_place,attacker_name,attacker_steamid,attacker_t_losing_streak,attacker_team_clan_name,attacker_side,attacker_total_rounds_played,ct_losing_streak,ct_team_clan_name,ct_side,dmg_armor,dmg_health,health,hitgroup,is_ct_timeout,is_terrorist_timeout,t_losing_streak,t_team_clan_name,t_side,tick,total_rounds_played,user_4k_rounds_total,user_X,user_Y,user_Z,user_ct_losing_streak,user_current_equip_value,user_health,user_is_ct_timeout,user_is_terrorist_timeout,user_place,user_name,user_steamid,user_t_losing_streak,user_team_clan_name,user_side,user_total_rounds_played,weapon,total_dmg
26,93,0.0,826.49475,2301.3486,136.03148,2.0,2350.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,0.0,Natus Vincere,ct,1.0,2.0,Natus Vincere,ct,7,10,90,generic,False,False,0.0,FaZe Clan,t,15110,1,0.0,168.03354,1131.6516,91.166336,2.0,4200.0,100,False,False,Banana,frozen,76561198068422762,0.0,FaZe Clan,t,1,hegrenade,17
27,100,0.0,956.4687,711.96875,105.976616,2.0,3450.0,100.0,False,False,Middle,karrigan,7.656119798943026e+16,0.0,FaZe Clan,t,1.0,2.0,Natus Vincere,ct,0,8,92,generic,False,False,0.0,FaZe Clan,t,15180,1,0.0,1334.2546,232.57031,138.03125,2.0,2000.0,100,False,False,TopofMid,b1t,76561198246607476,0.0,Natus Vincere,ct,1,inferno,8
28,100,0.0,-7.640991,1348.2954,104.03125,2.0,4200.0,90.0,False,False,Banana,frozen,7.656119806842277e+16,0.0,FaZe Clan,t,1.0,2.0,Natus Vincere,ct,0,0,100,generic,False,False,0.0,FaZe Clan,t,15313,1,0.0,823.07916,2332.8616,136.03146,2.0,2350.0,100,False,False,BombsiteB,jL,76561198176878303,0.0,Natus Vincere,ct,1,hegrenade,0
29,100,0.0,-7.640991,1348.2954,104.03125,2.0,4200.0,90.0,False,False,Banana,frozen,7.656119806842277e+16,0.0,FaZe Clan,t,1.0,2.0,Natus Vincere,ct,0,1,99,generic,False,False,0.0,FaZe Clan,t,15313,1,0.0,823.07916,2332.8616,136.03146,2.0,2350.0,100,False,False,BombsiteB,jL,76561198176878303,0.0,Natus Vincere,ct,1,hegrenade,1
30,63,0.0,-12.004272,1351.7451,104.03124,2.0,4200.0,90.0,False,False,Banana,frozen,7.656119806842277e+16,0.0,FaZe Clan,t,1.0,2.0,Natus Vincere,ct,37,56,43,generic,False,False,0.0,FaZe Clan,t,15319,1,0.0,824.4938,2330.998,136.03146,2.0,2350.0,99,False,False,BombsiteB,jL,76561198176878303,0.0,Natus Vincere,ct,1,hegrenade,93
31,98,0.0,956.47076,711.8861,105.97606,2.0,3450.0,100.0,False,False,Middle,karrigan,7.656119798943026e+16,0.0,FaZe Clan,t,1.0,2.0,Natus Vincere,ct,2,3,89,generic,False,False,0.0,FaZe Clan,t,15541,1,0.0,1546.7649,114.83137,132.03125,2.0,2000.0,92,False,False,TopofMid,b1t,76561198246607476,0.0,Natus Vincere,ct,1,hegrenade,5
58,78,0.0,35.66158,911.6532,81.022736,3.0,4200.0,100.0,False,False,TRamp,frozen,7.656119806842277e+16,0.0,FaZe Clan,t,2.0,3.0,Natus Vincere,ct,19,29,71,generic,False,False,0.0,FaZe Clan,t,26066,2,0.0,515.4973,1939.6309,136.03125,3.0,2650.0,100,False,False,Banana,w0nderful,76561199063068840,0.0,Natus Vincere,ct,2,hegrenade,48
59,78,0.0,208.08044,1393.3584,107.15139,3.0,3450.0,100.0,False,False,Banana,karrigan,7.656119798943026e+16,0.0,FaZe Clan,t,2.0,3.0,Natus Vincere,ct,0,1,70,generic,False,False,0.0,FaZe Clan,t,26097,2,0.0,470.02103,1912.7428,136.03125,3.0,2650.0,71,False,False,Banana,w0nderful,76561199063068840,0.0,Natus Vincere,ct,2,inferno,1
60,78,0.0,213.43018,1393.7177,108.1234,3.0,3450.0,100.0,False,False,Banana,karrigan,7.656119798943026e+16,0.0,FaZe Clan,t,2.0,3.0,Natus Vincere,ct,0,2,68,generic,False,False,0.0,FaZe Clan,t,26110,2,0.0,444.4341,1907.9642,136.03125,3.0,2650.0,70,False,False,Banana,w0nderful,76561199063068840,0.0,Natus Vincere,ct,2,inferno,2
61,78,0.0,238.12155,1385.1515,110.13595,3.0,3450.0,100.0,False,False,Banana,karrigan,7.656119798943026e+16,0.0,FaZe Clan,t,2.0,3.0,Natus Vincere,ct,0,3,65,generic,False,False,0.0,FaZe Clan,t,26123,2,0.0,415.3772,1914.9517,136.03123,3.0,2650.0,68,False,False,Banana,w0nderful,76561199063068840,0.0,Natus Vincere,ct,2,inferno,3
62,78,0.0,273.74908,1378.9987,111.87132,3.0,3450.0,100.0,False,False,Banana,karrigan,7.656119798943026e+16,0.0,FaZe Clan,t,2.0,3.0,Natus Vincere,ct,0,4,61,generic,False,False,0.0,FaZe Clan,t,26135,2,0.0,386.74847,1923.921,136.03122,3.0,2650.0,65,False,False,Banana,w0nderful,76561199063068840,0.0,Natus Vincere,ct,2,inferno,4
63,78,0.0,275.96848,1376.7198,111.83632,3.0,3450.0,100.0,False,False,Banana,karrigan,7.656119798943026e+16,0.0,FaZe Clan,t,2.0,3.0,Natus Vincere,ct,0,4,57,generic,False,False,0.0,FaZe Clan,t,26148,2,0.0,373.37064,1928.0553,136.03122,3.0,2650.0,61,False,False,Banana,w0nderful,76561199063068840,0.0,Natus Vincere,ct,2,inferno,4
81,84,0.0,926.24304,2007.9196,136.28076,1.0,4600.0,100.0,False,False,Banana,jL,7.65611981768783e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,16,25,75,generic,False,False,1.0,FaZe Clan,t,32156,3,0.0,190.47455,1259.3318,99.9919,1.0,4300.0,100,False,False,Banana,frozen,76561198068422762,1.0,FaZe Clan,t,3,hegrenade,41
82,84,0.0,863.9686,2404.169,189.80641,1.0,5600.0,100.0,False,False,BombsiteB,iM,7.656119805025024e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,0,1,74,generic,False,False,1.0,FaZe Clan,t,32278,3,0.0,48.52504,1379.0051,104.03124,1.0,4300.0,75,False,False,Banana,frozen,76561198068422762,1.0,FaZe Clan,t,3,inferno,1
83,84,0.0,863.9719,2409.4634,191.34196,1.0,5600.0,100.0,False,False,BombsiteB,iM,7.656119805025024e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,0,2,72,generic,False,False,1.0,FaZe Clan,t,32291,3,0.0,77.63934,1396.8655,102.925896,1.0,4300.0,74,False,False,Banana,frozen,76561198068422762,1.0,FaZe Clan,t,3,inferno,2
84,84,0.0,863.9751,2416.7473,159.86969,1.0,5600.0,100.0,False,False,BombsiteB,iM,7.656119805025024e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,0,3,69,generic,False,False,1.0,FaZe Clan,t,32304,3,0.0,100.939964,1428.2885,103.13258,1.0,4300.0,72,False,False,Banana,frozen,76561198068422762,1.0,FaZe Clan,t,3,inferno,3
85,84,0.0,863.9754,2427.2952,140.0843,1.0,5600.0,100.0,False,False,BombsiteB,iM,7.656119805025024e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,0,4,65,generic,False,False,1.0,FaZe Clan,t,32316,3,0.0,119.878716,1462.2885,103.59334,1.0,4300.0,69,False,False,Banana,frozen,76561198068422762,1.0,FaZe Clan,t,3,inferno,4
86,76,0.0,817.469,2462.9214,136.03146,1.0,5600.0,100.0,False,False,BombsiteB,iM,7.656119805025024e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,8,13,52,generic,False,False,1.0,FaZe Clan,t,32734,3,0.0,277.17612,1576.8622,122.588486,1.0,4300.0,65,False,False,Banana,frozen,76561198068422762,1.0,FaZe Clan,t,3,hegrenade,21
90,100,0.0,-22.899048,879.11584,80.03125,1.0,2400.0,100.0,False,False,TRamp,karrigan,7.656119798943026e+16,1.0,FaZe Clan,t,3.0,1.0,Natus Vincere,ct,0,1,99,generic,False,False,1.0,FaZe Clan,t,32875,3,0.0,394.39413,1986.812,136.03122,1.0,4600.0,100,False,False,Banana,jL,76561198176878303,1.0,Natus Vincere,ct,3,inferno,1
91,100,0.0,-41.022278,889.6249,78.597565,1.0,2400.0,100.0,False,False,TRamp,karrigan,7.656119798943026e+16,1.0,FaZe Clan,t,3.0,1.0,Natus Vincere,ct,0,2,97,generic,False,False,1.0,FaZe Clan,t,32888,3,0.0,400.39325,1985.0189,136.03122,1.0,4600.0,99,False,False,Banana,jL,76561198176878303,1.0,Natus Vincere,ct,3,inferno,2
92,100,0.0,-59.158752,912.6511,74.24723,1.0,2400.0,100.0,False,False,TRamp,karrigan,7.656119798943026e+16,1.0,FaZe Clan,t,3.0,1.0,Natus Vincere,ct,0,3,94,generic,False,False,1.0,FaZe Clan,t,32901,3,0.0,404.59494,1978.5062,136.03123,1.0,4600.0,97,False,False,Banana,jL,76561198176878303,1.0,Natus Vincere,ct,3,inferno,3
93,100,0.0,423.67413,1762.0472,134.03122,1.0,4600.0,94.0,False,False,Banana,jL,7.65611981768783e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,0,8,92,generic,False,False,1.0,FaZe Clan,t,33063,3,0.0,67.44061,1262.0748,96.77915,1.0,2400.0,100,False,False,Banana,karrigan,76561197989430253,1.0,FaZe Clan,t,3,inferno,8
94,100,0.0,423.67413,1762.0472,134.03122,1.0,4600.0,94.0,False,False,Banana,jL,7.65611981768783e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,0,8,84,generic,False,False,1.0,FaZe Clan,t,33075,3,0.0,66.669945,1299.088,98.39912,1.0,2400.0,92,False,False,Banana,karrigan,76561197989430253,1.0,FaZe Clan,t,3,inferno,8
95,100,0.0,423.67413,1762.0472,134.03122,1.0,4600.0,94.0,False,False,Banana,jL,7.65611981768783e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,0,8,76,generic,False,False,1.0,FaZe Clan,t,33088,3,0.0,66.48749,1336.4174,100.33406,1.0,2400.0,84,False,False,Banana,karrigan,76561197989430253,1.0,FaZe Clan,t,3,inferno,8
96,100,0.0,423.67413,1762.0472,134.03122,1.0,4600.0,94.0,False,False,Banana,jL,7.65611981768783e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,0,8,68,generic,False,False,1.0,FaZe Clan,t,33101,3,0.0,78.64788,1377.0669,101.95754,1.0,2400.0,76,False,False,Banana,karrigan,76561197989430253,1.0,FaZe Clan,t,3,inferno,8
98,64,0.0,868.8561,2183.755,136.36627,1.0,4700.0,100.0,False,False,Banana,Aleksib,7.656119801324333e+16,1.0,Natus Vincere,ct,3.0,1.0,Natus Vincere,ct,32,49,0,generic,False,False,1.0,FaZe Clan,t,33634,3,0.0,423.7483,1761.9598,134.03122,1.0,4700.0,40,False,False,Banana,karrigan,76561197989430253,1.0,FaZe Clan,t,3,hegrenade,81
114,0,0.0,816.2849,2524.6062,136.03146,0.0,5600.0,100.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,2,98,generic,False,False,2.0,FaZe Clan,t,45161,4,0.0,173.96722,1016.2146,85.561714,0.0,200.0,100,False,False,Banana,frozen,76561198068422762,2.0,FaZe Clan,t,4,hegrenade,2
115,0,0.0,2530.5332,-98.525635,96.66715,0.0,6100.0,100.0,False,False,Pit,b1t,7.656119824660747e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,1,99,generic,False,False,2.0,FaZe Clan,t,46046,4,0.0,1277.8604,564.04193,125.03125,0.0,200.0,100,False,False,Middle,rain,76561197997351207,2.0,FaZe Clan,t,4,hegrenade,1
116,0,0.0,1.0299629,2673.828,161.03125,0.0,5500.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,1,97,generic,False,False,2.0,FaZe Clan,t,46651,4,0.0,655.86206,2486.8635,189.03125,0.0,200.0,98,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,1
117,0,0.0,1.0313703,2643.7334,161.03125,0.0,5500.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,2,95,generic,False,False,2.0,FaZe Clan,t,46664,4,0.0,647.1868,2486.3203,189.03125,0.0,200.0,97,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,2
118,0,0.0,1.0291644,2602.927,161.03125,0.0,5500.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,3,92,generic,False,False,2.0,FaZe Clan,t,46677,4,0.0,647.2076,2469.2285,189.03125,0.0,200.0,95,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,3
120,0,0.0,1.1506908,2562.6453,161.03125,0.0,5500.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,4,88,generic,False,False,2.0,FaZe Clan,t,46689,4,0.0,655.1418,2439.0312,189.03125,0.0,200.0,92,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,4
122,0,0.0,1.5180379,2531.5173,161.03125,0.0,5500.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,4,84,generic,False,False,2.0,FaZe Clan,t,46702,4,0.0,663.80096,2439.373,182.21582,0.0,200.0,88,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,4
125,0,0.0,1.4269322,2530.8787,161.03125,0.0,5500.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,5,79,generic,False,False,2.0,FaZe Clan,t,46715,4,0.0,672.6059,2439.3699,144.94386,0.0,200.0,84,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,5
126,0,0.0,2.9037652,2508.1465,161.03125,0.0,5500.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,92,generic,False,False,2.0,FaZe Clan,t,46933,4,0.0,662.54126,2463.8381,187.1344,0.0,400.0,100,False,False,BombsiteB,karrigan,76561197989430253,2.0,FaZe Clan,t,4,inferno,8
127,0,0.0,2.2642245,2511.9546,161.03125,0.0,5500.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,84,generic,False,False,2.0,FaZe Clan,t,46958,4,0.0,640.03064,2444.1199,189.03125,0.0,400.0,92,False,False,BombsiteB,karrigan,76561197989430253,2.0,FaZe Clan,t,4,inferno,8
128,0,0.0,2.017143,2514.4136,161.03125,0.0,5500.0,100.0,False,False,BombsiteB,jL,7.65611981768783e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,76,generic,False,False,2.0,FaZe Clan,t,46971,4,0.0,640.031,2439.0312,189.03125,0.0,400.0,84,False,False,BombsiteB,karrigan,76561197989430253,2.0,FaZe Clan,t,4,inferno,8
129,87,0.0,446.48395,2448.5244,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,2,98,generic,False,False,2.0,FaZe Clan,t,47004,4,0.0,862.99023,2599.8047,140.0843,0.0,4100.0,100,False,False,BombsiteB,ropz,76561197991272318,2.0,FaZe Clan,t,4,inferno,2
130,87,0.0,430.69528,2447.8057,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,3,95,generic,False,False,2.0,FaZe Clan,t,47017,4,0.0,862.915,2605.7083,140.0843,0.0,4100.0,98,False,False,BombsiteB,ropz,76561197991272318,2.0,FaZe Clan,t,4,inferno,3
131,0,0.0,430.69528,2447.8057,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,3,76,generic,False,False,2.0,FaZe Clan,t,47017,4,0.0,830.11615,2536.206,140.0843,0.0,200.0,79,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,3
132,87,0.0,447.06598,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,4,91,generic,False,False,2.0,FaZe Clan,t,47029,4,0.0,863.51294,2600.6729,140.0843,0.0,4100.0,95,False,False,BombsiteB,ropz,76561197991272318,2.0,FaZe Clan,t,4,inferno,4
133,0,0.0,447.06598,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,4,72,generic,False,False,2.0,FaZe Clan,t,47029,4,0.0,834.32776,2568.6416,140.0843,0.0,200.0,76,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,4
134,87,0.0,479.7967,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,4,87,generic,False,False,2.0,FaZe Clan,t,47042,4,0.0,862.4584,2617.111,140.0843,0.0,4100.0,91,False,False,BombsiteB,ropz,76561197991272318,2.0,FaZe Clan,t,4,inferno,4
135,0,0.0,479.7967,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,4,68,generic,False,False,2.0,FaZe Clan,t,47042,4,0.0,837.3999,2552.0234,140.0843,0.0,200.0,72,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,4
136,87,0.0,495.7122,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,5,82,generic,False,False,2.0,FaZe Clan,t,47055,4,0.0,863.4449,2651.5261,140.0843,0.0,4100.0,87,False,False,BombsiteB,ropz,76561197991272318,2.0,FaZe Clan,t,4,inferno,5
139,0,0.0,471.5292,2442.3672,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,6,70,generic,False,False,2.0,FaZe Clan,t,47068,4,0.0,646.07416,2495.392,189.03125,0.0,400.0,76,False,False,BombsiteB,karrigan,76561197989430253,2.0,FaZe Clan,t,4,inferno,6
140,81,0.0,471.5292,2442.3672,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,6,24,generic,False,False,2.0,FaZe Clan,t,47068,4,0.0,867.0536,2659.227,140.0843,0.0,4100.0,30,False,False,BombsiteB,ropz,76561197991272318,2.0,FaZe Clan,t,4,inferno,6
142,0,0.0,436.99713,2443.8591,168.03123,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,7,63,generic,False,False,2.0,FaZe Clan,t,47081,4,0.0,652.332,2517.9153,189.03125,0.0,400.0,70,False,False,BombsiteB,karrigan,76561197989430253,2.0,FaZe Clan,t,4,inferno,7
143,0,0.0,436.99713,2443.8591,168.03123,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,7,61,generic,False,False,2.0,FaZe Clan,t,47081,4,0.0,863.9711,2561.9346,140.0843,0.0,200.0,68,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,7
144,0,0.0,430.85794,2439.876,168.03123,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,55,generic,False,False,2.0,FaZe Clan,t,47093,4,0.0,653.7525,2521.7908,189.03125,0.0,400.0,63,False,False,BombsiteB,karrigan,76561197989430253,2.0,FaZe Clan,t,4,inferno,8
145,0,0.0,430.85794,2439.876,168.03123,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,53,generic,False,False,2.0,FaZe Clan,t,47093,4,0.0,863.44324,2603.7805,140.0843,0.0,200.0,61,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,8
146,0,0.0,451.02045,2442.2515,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,47,generic,False,False,2.0,FaZe Clan,t,47106,4,0.0,649.8798,2523.8518,189.03125,0.0,400.0,55,False,False,BombsiteB,karrigan,76561197989430253,2.0,FaZe Clan,t,4,inferno,8
147,0,0.0,451.02045,2442.2515,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,45,generic,False,False,2.0,FaZe Clan,t,47106,4,0.0,860.6462,2643.3154,140.0843,0.0,2900.0,53,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,8
150,0,0.0,485.9476,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,39,generic,False,False,2.0,FaZe Clan,t,47119,4,0.0,646.9667,2544.556,189.03125,0.0,400.0,47,False,False,BombsiteB,karrigan,76561197989430253,2.0,FaZe Clan,t,4,inferno,8
151,0,0.0,485.9476,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,37,generic,False,False,2.0,FaZe Clan,t,47119,4,0.0,858.06415,2663.87,140.0843,0.0,2900.0,45,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,8
153,0,0.0,493.34018,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,31,generic,False,False,2.0,FaZe Clan,t,47132,4,0.0,630.5149,2551.9243,202.68596,0.0,400.0,39,False,False,BombsiteB,karrigan,76561197989430253,2.0,FaZe Clan,t,4,inferno,8
154,0,0.0,493.34018,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,29,generic,False,False,2.0,FaZe Clan,t,47132,4,0.0,861.82104,2638.676,140.0843,0.0,2900.0,37,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,8
157,0,0.0,477.5146,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,21,generic,False,False,2.0,FaZe Clan,t,47145,4,0.0,865.88574,2604.536,140.0843,0.0,2900.0,29,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,8
158,0,0.0,480.71982,2439.0312,167.03125,0.0,5600.0,85.0,False,False,BombsiteB,Aleksib,7.656119801324333e+16,2.0,Natus Vincere,ct,4.0,0.0,Natus Vincere,ct,0,8,13,generic,False,False,2.0,FaZe Clan,t,47157,4,0.0,858.0577,2612.1167,140.0843,0.0,2900.0,21,False,False,BombsiteB,frozen,76561198068422762,2.0,FaZe Clan,t,4,inferno,8
167,100,0.0,297.64166,-250.37695,99.03126,0.0,2400.0,100.0,False,False,SecondMid,ropz,7.656119799127232e+16,3.0,FaZe Clan,t,5.0,0.0,Natus Vincere,ct,0,4,96,generic,False,False,3.0,FaZe Clan,t,49750,5,0.0,1235.961,28.06983,266.36847,0.0,6100.0,100,False,False,Apartments,b1t,76561198246607476,3.0,Natus Vincere,ct,5,inferno,4
168,100,0.0,317.53894,-280.42963,97.03124,0.0,2400.0,100.0,False,False,SecondMid,ropz,7.656119799127232e+16,3.0,FaZe Clan,t,5.0,0.0,Natus Vincere,ct,0,4,92,generic,False,False,3.0,FaZe Clan,t,49763,5,0.0,1209.7538,21.958176,303.94693,0.0,6100.0,96,False,False,Apartments,b1t,76561198246607476,3.0,Natus Vincere,ct,5,inferno,4
