,armor,attacker_4k_rounds_total,attacker_X,attacker_Y,attacker_Z,attacker_ct_losing_streak,attacker_current_equip_value,attacker_health,attacker_is_ct_timeout,attacker_is_terrorist_timeout,attacker_place,attacker_name,attacker_steamid,attacker_t_losing_streak,attacker_team_clan_name,attacker_side,attacker_total_rounds_played,ct_losing_streak,ct_team_clan_name,ct_side,dmg_armor,dmg_health,health,hitgroup,is_ct_timeout,is_terrorist_timeout,t_losing_streak,t_team_clan_name,t_side,tick,total_rounds_played,user_4k_rounds_total,user_X,user_Y,user_Z,user_ct_losing_streak,user_current_equip_value,user_health,user_is_ct_timeout,user_is_terrorist_timeout,user_place,user_name,user_steamid,user_t_losing_streak,user_team_clan_name,user_side,user_total_rounds_played,weapon,total_dmg
730,100,,317.53894,-280.42963,97.03124,,,100.0,,,SecondMid,ropz,7.656119799127232e+16,,FaZe Clan,t,5.0,,Natus Vincere,ct,0,4,92,generic,,,,FaZe Clan,t,49763,5,,1209.7538,21.958176,303.94693,,,96,,,Apartments,b1t,76561198246607476,,Natus Vincere,ct,5,inferno,4
731,100,,293.5993,-275.3985,99.03125,,,100.0,,,SecondMid,ropz,7.656119799127232e+16,,FaZe Clan,t,5.0,,Natus Vincere,ct,0,5,87,generic,,,,FaZe Clan,t,49776,5,,1191.0771,39.260082,308.5176,,,92,,,Apartments,b1t,76561198246607476,,Natus Vincere,ct,5,inferno,5
732,98,,1209.2863,303.93613,128.03125,,,87.0,,,Apartments,b1t,7.656119824660747e+16,,Natus Vincere,ct,5.0,,Natus Vincere,ct,2,4,96,generic,,,,FaZe Clan,t,50076,5,,953.9683,156.51904,162.03125,,,100,,,SecondMid,rain,76561197997351207,,FaZe Clan,t,5,hegrenade,6
738,100,,2289.1543,-69.46326,111.57024,,,100.0,,,BombsiteA,w0nderful,7.656119906306883e+16,,Natus Vincere,ct,5.0,,Natus Vincere,ct,0,7,93,generic,,,,FaZe Clan,t,55598,5,,1466.514,179.1354,177.41623,,,100,,,TopofMid,karrigan,76561197989430253,,FaZe Clan,t,5,inferno,7
739,100,,2291.343,-60.6109,112.575775,,,100.0,,,BombsiteA,w0nderful,7.656119906306883e+16,,Natus Vincere,ct,5.0,,Natus Vincere,ct,0,8,85,generic,,,,FaZe Clan,t,55610,5,,1474.8134,131.89384,180.60977,,,93,,,TopofMid,karrigan,76561197989430253,,FaZe Clan,t,5,inferno,8
751,77,,925.17535,1986.402,136.03128,,,100.0,,,Banana,jL,7.65611981768783e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,20,30,70,generic,,,,FaZe Clan,t,64136,6,,199.24419,1298.8086,102.42842,,,100,,,Banana,karrigan,76561197989430253,,FaZe Clan,t,6,hegrenade,50
752,92,,925.17535,1986.402,136.03128,,,100.0,,,Banana,jL,7.65611981768783e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,8,13,87,generic,,,,FaZe Clan,t,64136,6,,134.561,1227.3693,93.325424,,,100,,,Banana,frozen,76561198068422762,,FaZe Clan,t,6,hegrenade,21
753,100,,925.17535,1986.402,136.03128,,,100.0,,,Banana,jL,7.65611981768783e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,0,100,generic,,,,FaZe Clan,t,64136,6,,155.5997,1081.418,88.29608,,,100,,,Banana,broky,76561198201620490,,FaZe Clan,t,6,hegrenade,0
755,100,,785.7946,2303.6868,136.03146,,,100.0,,,Banana,w0nderful,7.656119906306883e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,0,100,generic,,,,FaZe Clan,t,64279,6,,81.802895,1312.7743,98.10714,,,100,,,Banana,broky,76561198201620490,,FaZe Clan,t,6,molotov,0
756,100,,785.7946,2303.6868,136.03146,,,100.0,,,Banana,w0nderful,7.656119906306883e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,1,99,generic,,,,FaZe Clan,t,64279,6,,81.802895,1312.7743,98.10714,,,100,,,Banana,broky,76561198201620490,,FaZe Clan,t,6,molotov,1
757,96,,274.3817,1311.7816,111.30887,,,87.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,t,6.0,,Natus Vincere,ct,4,7,93,generic,,,,FaZe Clan,t,64295,6,,1038.8082,1852.2466,144.03125,,,100,,,Banana,jL,76561198176878303,,Natus Vincere,ct,6,hegrenade,11
758,85,,322.63458,1695.7921,127.05868,,,70.0,,,Banana,karrigan,7.656119798943026e+16,,FaZe Clan,t,6.0,,Natus Vincere,ct,11,16,77,generic,,,,FaZe Clan,t,64405,6,,1037.0273,1885.8402,144.03125,,,93,,,Banana,jL,76561198176878303,,Natus Vincere,ct,6,hegrenade,27
759,78,,222.65527,1601.8042,110.83338,,,99.0,,,Banana,broky,7.65611982016205e+16,,FaZe Clan,t,6.0,,Natus Vincere,ct,7,10,67,generic,,,,FaZe Clan,t,64428,6,,1036.9694,1883.8594,144.03125,,,77,,,Banana,jL,76561198176878303,,Natus Vincere,ct,6,hegrenade,17
760,100,,214.08556,1449.206,108.7579,,,87.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,t,6.0,,Natus Vincere,ct,0,1,99,generic,,,,FaZe Clan,t,64711,6,,809.8121,2473.6304,136.03146,,,100,,,BombsiteB,iM,76561198050250233,,Natus Vincere,ct,6,inferno,1
761,71,,658.0315,2534.158,144.39511,,,99.0,,,BombsiteB,iM,7.656119805025024e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,6,9,61,generic,,,,FaZe Clan,t,64781,6,,316.358,1966.1268,145.71365,,,70,,,Banana,karrigan,76561197989430253,,FaZe Clan,t,6,hegrenade,15
762,98,,658.0315,2534.158,144.39511,,,99.0,,,BombsiteB,iM,7.656119805025024e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,2,4,95,generic,,,,FaZe Clan,t,64781,6,,144.17783,1603.3191,108.76447,,,99,,,Banana,broky,76561198201620490,,FaZe Clan,t,6,hegrenade,6
763,91,,658.0315,2534.158,144.39511,,,99.0,,,BombsiteB,iM,7.656119805025024e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,1,2,85,generic,,,,FaZe Clan,t,64781,6,,241.23093,1496.621,113.81766,,,87,,,Banana,frozen,76561198068422762,,FaZe Clan,t,6,hegrenade,3
767,100,,368.01392,1785.4148,130.72424,,,85.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,t,6.0,,Natus Vincere,ct,0,8,91,generic,,,,FaZe Clan,t,65095,6,,852.5539,2469.5872,140.0843,,,99,,,BombsiteB,iM,76561198050250233,,Natus Vincere,ct,6,inferno,8
768,100,,403.8924,1772.2241,134.03122,,,85.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,t,6.0,,Natus Vincere,ct,0,8,83,generic,,,,FaZe Clan,t,65108,6,,863.9686,2426.2283,140.0843,,,91,,,BombsiteB,iM,76561198050250233,,Natus Vincere,ct,6,inferno,8
770,100,,422.21344,1759.1844,134.03122,,,85.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,t,6.0,,Natus Vincere,ct,0,8,75,generic,,,,FaZe Clan,t,65121,6,,863.9686,2380.6597,140.0843,,,83,,,BombsiteB,iM,76561198050250233,,Natus Vincere,ct,6,inferno,8
780,51,,864.8366,2239.7754,140.0843,,,0.0,,,BombsiteB,Aleksib,7.656119801324333e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,30,46,0,generic,,,,FaZe Clan,t,65303,6,,342.8293,1825.5875,129.07664,,,37,,,Banana,frozen,76561198068422762,,FaZe Clan,t,6,hegrenade,76
781,73,,864.8366,2239.7754,140.0843,,,0.0,,,BombsiteB,Aleksib,7.656119801324333e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,27,41,59,generic,,,,FaZe Clan,t,65303,6,,267.68335,1726.3066,119.67381,,,100,,,Banana,rain,76561197997351207,,FaZe Clan,t,6,hegrenade,68
782,90,,1279.459,2659.7488,132.98547,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,1,99,generic,,,,FaZe Clan,t,68925,6,,57.821396,2584.6252,161.03125,,,100,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,1
783,90,,1275.4912,2648.03,135.24242,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,2,97,generic,,,,FaZe Clan,t,68938,6,,53.972504,2582.5813,161.03125,,,99,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,2
784,90,,1277.0913,2648.0273,135.24304,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,3,94,generic,,,,FaZe Clan,t,68951,6,,36.77201,2576.9075,161.03125,,,97,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,3
785,90,,1277.0913,2648.0273,135.24304,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,4,90,generic,,,,FaZe Clan,t,68963,6,,21.773193,2563.7178,161.03125,,,94,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,4
786,90,,1277.0913,2648.0273,135.24304,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,4,86,generic,,,,FaZe Clan,t,68976,6,,8.986428,2560.3684,161.03125,,,90,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,4
787,90,,1290.0692,2657.9177,133.92488,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,5,81,generic,,,,FaZe Clan,t,68989,6,,4.404706,2565.5024,161.03125,,,86,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,5
788,90,,1305.9032,2690.6108,132.86824,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,6,75,generic,,,,FaZe Clan,t,69002,6,,3.474762,2571.92,161.03125,,,81,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,6
789,90,,1305.764,2730.5444,131.88506,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,7,68,generic,,,,FaZe Clan,t,69015,6,,2.5864377,2579.412,161.03125,,,75,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,7
790,90,,1305.495,2757.1558,124.03177,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,8,60,generic,,,,FaZe Clan,t,69027,6,,9.39189,2577.242,161.03125,,,68,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,8
791,90,,1301.8241,2755.6062,124.03176,,,100.0,,,Ruins,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,0,8,52,generic,,,,FaZe Clan,t,69040,6,,24.39333,2554.4146,161.03125,,,60,,,BombsiteB,ropz,76561197991272318,,FaZe Clan,t,6,inferno,8
795,34,,647.32294,2670.041,147.98122,,,74.0,,,BombsiteB,b1t,7.656119824660747e+16,,Natus Vincere,ct,6.0,,Natus Vincere,ct,35,52,0,generic,,,,FaZe Clan,t,69524,6,,126.96875,3145.4688,164.40915,,,38,,,BombsiteB,rain,76561197997351207,,FaZe Clan,t,6,hegrenade,87
817,62,,1773.0968,73.039856,129.56104,,,24.0,,,BombsiteA,frozen,7.656119806842277e+16,,FaZe Clan,t,7.0,,Natus Vincere,ct,35,52,48,generic,,,,FaZe Clan,t,77162,7,,2581.0413,-83.341,94.51958,,,100,,,Pit,b1t,76561198246607476,,Natus Vincere,ct,7,hegrenade,87
822,98,,482.25208,-264.96973,89.03125,,,100.0,,,SecondMid,rain,7.65611979973512e+16,,FaZe Clan,t,8.0,,Natus Vincere,ct,2,3,97,generic,,,,FaZe Clan,t,81805,8,,1188.0315,362.56223,128.03125,,,100,,,Apartments,b1t,76561198246607476,,Natus Vincere,ct,8,hegrenade,5
823,100,,683.31793,2118.4504,138.82689,,,100.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,ct,8.0,,Natus Vincere,ct,0,2,98,generic,,,,FaZe Clan,t,83474,8,,136.17603,1350.4617,97.65796,,,100,,,Banana,frozen,76561198068422762,,FaZe Clan,t,8,inferno,2
824,100,,671.6966,2117.429,138.82689,,,100.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,ct,8.0,,Natus Vincere,ct,0,3,95,generic,,,,FaZe Clan,t,83487,8,,109.63665,1380.9835,100.99529,,,98,,,Banana,frozen,76561198068422762,,FaZe Clan,t,8,inferno,3
825,89,,105.399254,1389.6476,101.63072,,,95.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,t,8.0,,Natus Vincere,ct,11,16,84,generic,,,,FaZe Clan,t,83490,8,,673.3035,2115.5989,138.82689,,,100,,,Banana,Aleksib,76561198013243326,,Natus Vincere,ct,8,hegrenade,27
826,90,,105.399254,1389.6476,101.63072,,,95.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,t,8.0,,Natus Vincere,ct,10,15,85,generic,,,,FaZe Clan,t,83490,8,,394.8911,1891.111,136.22588,,,100,,,Banana,jL,76561198176878303,,Natus Vincere,ct,8,hegrenade,25
828,95,,688.97565,2113.3372,138.82689,,,84.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,ct,8.0,,Natus Vincere,ct,0,4,67,generic,,,,FaZe Clan,t,83499,8,,104.31873,1401.2421,102.181625,,,71,,,Banana,frozen,76561198068422762,,FaZe Clan,t,8,inferno,4
830,89,,-319.96667,896.92993,6.1462235,,,100.0,,,TRamp,karrigan,7.656119798943026e+16,,FaZe Clan,t,8.0,,Natus Vincere,ct,0,1,83,generic,,,,FaZe Clan,t,83505,8,,704.2731,2113.0686,136.03133,,,84,,,Banana,Aleksib,76561198013243326,,Natus Vincere,ct,8,inferno,1
831,95,,722.3031,2118.481,136.03131,,,83.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,ct,8.0,,Natus Vincere,ct,0,4,63,generic,,,,FaZe Clan,t,83512,8,,104.413666,1401.104,102.1721,,,67,,,Banana,frozen,76561198068422762,,FaZe Clan,t,8,inferno,4
835,85,,736.5489,2130.9993,136.03131,,,83.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,ct,8.0,,Natus Vincere,ct,0,5,10,generic,,,,FaZe Clan,t,83525,8,,104.413666,1401.104,102.1721,,,15,,,Banana,frozen,76561198068422762,,FaZe Clan,t,8,inferno,5
837,89,,-293.8686,914.791,13.57715,,,100.0,,,TRamp,karrigan,7.656119798943026e+16,,FaZe Clan,t,8.0,,Natus Vincere,ct,0,4,79,generic,,,,FaZe Clan,t,83543,8,,732.1456,2116.978,136.03131,,,83,,,Banana,Aleksib,76561198013243326,,Natus Vincere,ct,8,inferno,4
838,89,,635.4473,664.21027,103.10303,,,100.0,,,Middle,karrigan,7.656119798943026e+16,,FaZe Clan,t,8.0,,Natus Vincere,ct,0,8,71,generic,,,,FaZe Clan,t,83902,8,,726.42334,2130.2869,136.03131,,,79,,,Banana,Aleksib,76561198013243326,,Natus Vincere,ct,8,inferno,8
839,89,,661.24725,662.2,101.50659,,,100.0,,,Middle,karrigan,7.656119798943026e+16,,FaZe Clan,t,8.0,,Natus Vincere,ct,0,8,63,generic,,,,FaZe Clan,t,83915,8,,693.40125,2109.5298,138.82689,,,71,,,Banana,Aleksib,76561198013243326,,Natus Vincere,ct,8,inferno,8
854,86,,736.4871,2257.0327,136.03146,,,63.0,,,BombsiteB,Aleksib,7.656119801324333e+16,,Natus Vincere,ct,8.0,,Natus Vincere,ct,14,22,78,generic,,,,FaZe Clan,t,85390,8,,275.16144,1860.591,129.60744,,,100,,,Banana,broky,76561198201620490,,FaZe Clan,t,8,hegrenade,36
856,89,,1434.6749,190.36743,131.2908,,,100.0,,,TopofMid,b1t,7.656119824660747e+16,,Natus Vincere,ct,9.0,,Natus Vincere,ct,0,0,100,generic,,,,FaZe Clan,t,93029,9,,1434.6749,190.36743,131.2908,,,100,,,TopofMid,b1t,76561198246607476,,Natus Vincere,ct,9,hegrenade,0
857,86,,-272.44855,780.03186,24.793486,,,100.0,,,TRamp,frozen,7.656119806842277e+16,,FaZe Clan,t,9.0,,Natus Vincere,ct,0,0,100,generic,,,,FaZe Clan,t,93456,9,,-27.52594,898.3368,80.03125,,,100,,,TRamp,broky,76561198201620490,,FaZe Clan,t,9,hegrenade,0
873,95,,-142.04309,913.82605,48.41777,,,100.0,,,TRamp,frozen,7.656119806842277e+16,,FaZe Clan,t,10.0,,Natus Vincere,ct,5,8,92,generic,,,,FaZe Clan,t,98814,10,,316.3545,1930.0023,136.72911,,,100,,,Banana,jL,76561198176878303,,Natus Vincere,ct,10,hegrenade,13
874,99,,-142.04309,913.82605,48.41777,,,100.0,,,TRamp,frozen,7.656119806842277e+16,,FaZe Clan,t,10.0,,Natus Vincere,ct,1,1,99,generic,,,,FaZe Clan,t,98814,10,,697.2489,2114.5579,136.03133,,,100,,,Banana,iM,76561198050250233,,Natus Vincere,ct,10,hegrenade,2
875,100,,2360.5713,1126.8499,171.48776,,,100.0,,,BombsiteA,w0nderful,7.656119906306883e+16,,Natus Vincere,ct,10.0,,Natus Vincere,ct,0,8,92,generic,,,,FaZe Clan,t,101533,10,,1482.6469,528.6855,119.153656,,,100,,,TopofMid,rain,76561197997351207,,FaZe Clan,t,10,inferno,8
876,100,,2366.1206,1125.0381,170.81944,,,100.0,,,BombsiteA,w0nderful,7.656119906306883e+16,,Natus Vincere,ct,10.0,,Natus Vincere,ct,0,8,84,generic,,,,FaZe Clan,t,101546,10,,1484.8936,571.93274,118.779785,,,92,,,TopofMid,rain,76561197997351207,,FaZe Clan,t,10,inferno,8
944,80,,95.85388,1530.9447,174.26256,,,100.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,t,13.0,,FaZe Clan,ct,0,3,24,generic,,,,Natus Vincere,t,131280,13,,712.25055,2025.2562,136.03128,,,27,,,Banana,jL,76561198176878303,,Natus Vincere,t,13,inferno,3
945,80,,105.43204,1564.3722,160.63377,,,100.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,t,13.0,,FaZe Clan,ct,0,3,21,generic,,,,Natus Vincere,t,131293,13,,736.70306,2011.1747,136.03128,,,24,,,Banana,jL,76561198176878303,,Natus Vincere,t,13,inferno,3
946,80,,121.04572,1594.7855,141.35416,,,100.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,t,13.0,,FaZe Clan,ct,0,3,18,generic,,,,Natus Vincere,t,131305,13,,769.49695,2000.7347,136.03128,,,21,,,Banana,jL,76561198176878303,,Natus Vincere,t,13,inferno,3
981,84,,1454.8807,627.5883,121.01364,,,100.0,,,TopofMid,ropz,7.656119799127232e+16,,FaZe Clan,ct,14.0,,FaZe Clan,ct,16,24,76,generic,,,,Natus Vincere,t,140054,14,,152.96753,803.67944,80.03125,,,100,,,Middle,Aleksib,76561198013243326,,Natus Vincere,t,14,hegrenade,40
982,95,,1454.8807,627.5883,121.01364,,,100.0,,,TopofMid,ropz,7.656119799127232e+16,,FaZe Clan,ct,14.0,,FaZe Clan,ct,5,8,92,generic,,,,Natus Vincere,t,140054,14,,30.357279,902.57587,80.67315,,,100,,,TRamp,jL,76561198176878303,,Natus Vincere,t,14,hegrenade,13
983,95,,771.8932,2165.7878,136.0313,,,100.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,ct,14.0,,FaZe Clan,ct,0,1,91,generic,,,,Natus Vincere,t,140780,14,,-13.014893,1359.7938,104.031235,,,92,,,Banana,jL,76561198176878303,,Natus Vincere,t,14,inferno,1
984,95,,781.5437,2147.0728,136.03131,,,100.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,ct,14.0,,FaZe Clan,ct,0,2,89,generic,,,,Natus Vincere,t,140793,14,,31.04337,1360.4843,104.03125,,,91,,,Banana,jL,76561198176878303,,Natus Vincere,t,14,inferno,2
985,65,,558.4887,2075.2268,139.20262,,,100.0,,,Banana,frozen,7.656119806842277e+16,,FaZe Clan,ct,14.0,,FaZe Clan,ct,30,45,44,generic,,,,Natus Vincere,t,140983,14,,259.67398,1238.6552,109.633896,,,89,,,Banana,jL,76561198176878303,,Natus Vincere,t,14,hegrenade,75
1022,0,,1249.8193,176.86101,200.99016,,,0.0,,,Apartments,broky,7.65611982016205e+16,,FaZe Clan,ct,15.0,,FaZe Clan,ct,0,11,89,generic,,,,Natus Vincere,t,151148,15,,891.38635,47.047485,204.32793,,,100,,,SecondMid,iM,76561198050250233,,Natus Vincere,t,15,hegrenade,11
1037,87,,699.46606,2462.1218,138.72249,,,100.0,,,BombsiteB,rain,7.65611979973512e+16,,FaZe Clan,ct,16.0,,FaZe Clan,ct,13,20,80,generic,,,,Natus Vincere,t,158291,16,,67.52868,1257.8301,96.60007,,,100,,,Banana,Aleksib,76561198013243326,,Natus Vincere,t,16,hegrenade,33
1038,90,,699.46606,2462.1218,138.72249,,,100.0,,,BombsiteB,rain,7.65611979973512e+16,,FaZe Clan,ct,16.0,,FaZe Clan,ct,10,15,85,generic,,,,Natus Vincere,t,158291,16,,152.92378,944.795,82.76929,,,100,,,Banana,w0nderful,76561199063068840,,Natus Vincere,t,16,hegrenade,25
1065,0,,248.63837,-55.99164,65.53125,,,100.0,,,SecondMid,b1t,7.656119824660747e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,1,99,generic,,,,Natus Vincere,t,168869,17,,1238.5146,62.37502,256.03125,,,100,,,Apartments,rain,76561197997351207,,FaZe Clan,ct,17,inferno,1
1066,0,,284.60434,-35.006165,65.53125,,,100.0,,,SecondMid,b1t,7.656119824660747e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,2,97,generic,,,,Natus Vincere,t,168882,17,,1242.1748,11.743328,256.03125,,,99,,,Apartments,rain,76561197997351207,,FaZe Clan,ct,17,inferno,2
1067,0,,288.67886,0.5106088,65.53125,,,100.0,,,SecondMid,b1t,7.656119824660747e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,3,94,generic,,,,Natus Vincere,t,168895,17,,1241.4906,-39.016235,256.03125,,,97,,,Apartments,rain,76561197997351207,,FaZe Clan,ct,17,inferno,3
1068,0,,287.01257,33.69812,66.03125,,,100.0,,,SecondMid,b1t,7.656119824660747e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,4,90,generic,,,,Natus Vincere,t,168907,17,,1237.674,-85.54584,256.03125,,,94,,,Apartments,rain,76561197997351207,,FaZe Clan,ct,17,inferno,4
1069,0,,300.9686,42.6469,66.03125,,,100.0,,,SecondMid,b1t,7.656119824660747e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,4,86,generic,,,,Natus Vincere,t,168920,17,,1228.7355,-135.40155,260.03125,,,90,,,Apartments,rain,76561197997351207,,FaZe Clan,ct,17,inferno,4
1070,0,,300.50497,33.119602,66.03125,,,100.0,,,SecondMid,b1t,7.656119824660747e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,5,81,generic,,,,Natus Vincere,t,168933,17,,1223.1497,-185.86938,260.03125,,,86,,,Apartments,rain,76561197997351207,,FaZe Clan,ct,17,inferno,5
1071,0,,300.41888,31.205145,66.03125,,,100.0,,,SecondMid,b1t,7.656119824660747e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,81,0,generic,,,,Natus Vincere,t,168934,17,,1222.803,-189.76025,260.03125,,,81,,,Apartments,rain,76561197997351207,,FaZe Clan,ct,17,hegrenade,81
1072,98,,109.40191,1350.8932,99.48887,,,100.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,2,3,97,generic,,,,Natus Vincere,t,169202,17,,859.3453,2152.7058,136.36629,,,100,,,Banana,frozen,76561198068422762,,FaZe Clan,ct,17,hegrenade,5
1073,0,,109.40191,1350.8932,99.48887,,,100.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,1,99,generic,,,,Natus Vincere,t,169202,17,,649.1373,2656.3828,147.79701,,,100,,,BombsiteB,karrigan,76561197989430253,,FaZe Clan,ct,17,hegrenade,1
1074,0,,257.04135,1650.8846,116.067825,,,100.0,,,Banana,jL,7.65611981768783e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,3,96,generic,,,,Natus Vincere,t,169219,17,,647.4181,2669.0095,147.97057,,,99,,,BombsiteB,karrigan,76561197989430253,,FaZe Clan,ct,17,hegrenade,3
1075,98,,257.04135,1650.8846,116.067825,,,100.0,,,Banana,jL,7.65611981768783e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,1,96,generic,,,,Natus Vincere,t,169219,17,,867.7746,2138.5269,136.36629,,,97,,,Banana,frozen,76561198068422762,,FaZe Clan,ct,17,hegrenade,1
1078,61,,649.8786,1998.4106,136.03127,,,100.0,,,Banana,Aleksib,7.656119801324333e+16,,Natus Vincere,t,17.0,,FaZe Clan,ct,0,8,92,generic,,,,Natus Vincere,t,169733,17,,649.8786,1998.4106,136.03127,,,100,,,Banana,Aleksib,76561198013243326,,Natus Vincere,t,17,inferno,8
1095,100,,252.51651,1697.1438,117.01052,,,100.0,,,Banana,jL,7.65611981768783e+16,,Natus Vincere,t,18.0,,FaZe Clan,ct,0,0,100,generic,,,,Natus Vincere,t,176226,18,,762.57074,2680.0967,136.03148,,,100,,,BombsiteB,frozen,76561198068422762,,FaZe Clan,ct,18,hegrenade,0
1117,83,,1354.5552,222.98952,134.02647,,,100.0,,,TopofMid,karrigan,7.656119798943026e+16,,FaZe Clan,ct,18.0,,FaZe Clan,ct,0,0,73,generic,,,,Natus Vincere,t,182688,18,,1612.2914,122.69408,132.81606,,,73,,,BombsiteA,jL,76561198176878303,,Natus Vincere,t,18,hegrenade,0
1119,83,,1994.3635,537.8277,160.03125,,,100.0,,,BombsiteA,frozen,7.656119806842277e+16,,FaZe Clan,ct,18.0,,FaZe Clan,ct,0,0,73,generic,,,,Natus Vincere,t,183111,18,,1823.8219,-88.75098,142.03125,,,73,,,BombsiteA,jL,76561198176878303,,Natus Vincere,t,18,molotov,0
1120,83,,1994.3635,537.8277,160.03125,,,100.0,,,BombsiteA,frozen,7.656119806842277e+16,,FaZe Clan,ct,18.0,,FaZe Clan,ct,0,1,72,generic,,,,Natus Vincere,t,183111,18,,1823.8219,-88.75098,142.03125,,,73,,,BombsiteA,jL,76561198176878303,,Natus Vincere,t,18,molotov,1
1121,83,,1819.0525,365.672,161.13123,,,100.0,,,BombsiteA,frozen,7.656119806842277e+16,,FaZe Clan,ct,18.0,,FaZe Clan,ct,0,1,71,generic,,,,Natus Vincere,t,183185,18,,1788.5272,27.262257,127.94662,,,72,,,BombsiteA,jL,76561198176878303,,Natus Vincere,t,18,inferno,1
